CDPHId,ChemicalId
2444,3264
2444,6261
2444,14804
2446,3276
2446,3724
2446,6873
2448,3278
2449,3279
2449,6876
2450,3280
2451,3281
2451,3723
2451,6872
2452,3354
2452,6265
2453,3355
2454,3356
2454,4811
2455,3357
2456,3359
2457,3361
2458,3362
2458,6267
2459,3363
2460,3364
2460,6270
2461,3365
2462,3366
2463,3367
2463,3368
2463,6000
2463,6001
2464,3369
2465,3370
2466,3372
2467,3371
2468,3373
2468,6011
2469,3374
2470,3376
2472,3377
2473,3378
2474,3379
2475,3380
2476,3396
2477,3395
2477,4803
2479,3398
2479,6353
2480,3399
2482,3400
2482,23840
2483,3403
2484,3402
2485,3407
2487,3409
2488,3410
2489,3411
2490,3418
2491,3419
2492,3420
2493,3421
2494,3422
2496,3423
2497,3425
2497,4804
2498,3426
2499,3427
2499,6291
2500,3428
2501,3429
2503,3430
2503,4880
2505,3434
2506,3435
2506,3439
2506,3440
2506,3441
2506,3442
2506,3443
2506,3444
2506,3445
2506,3446
2506,3447
2506,3448
2506,3449
2506,3450
2506,3451
2506,3452
2506,3453
2506,3454
2506,3455
2506,3456
2506,3457
2506,3458
2507,3436
2508,3437
2508,6295
2509,3438
2510,3459
2511,3460
2512,3465
2513,3461
2514,3462
2514,3463
2514,3467
2514,3468
2514,3469
2514,3611
2514,3470
2514,3471
2514,3472
2514,3473
2514,3474
2514,3475
2514,3476
2514,3477
2514,3478
2514,3479
2514,3480
2514,3481
2514,3482
2514,3483
2514,3484
2514,3485
2514,3486
2514,3487
2514,3488
2514,3489
2514,3490
2514,3491
2514,3492
2514,3493
2514,3494
2514,3495
2514,3496
2514,3497
2514,3498
2514,3499
2514,3500
2514,3501
2514,3502
2514,3503
2514,3504
2514,3505
2514,3506
2514,3507
2514,3508
2514,3509
2514,3510
2514,3511
2514,3512
2514,3513
2514,3514
2514,3515
2514,3516
2514,3517
2514,3518
2514,3519
2514,3520
2514,3521
2514,3522
2514,3523
2514,3524
2514,3525
2514,3526
2514,3527
2514,3528
2514,3529
2514,3530
2514,3531
2514,3532
2514,3533
2514,3534
2514,3535
2514,3536
2514,3537
2514,3538
2514,3539
2514,3540
2514,3541
2514,3542
2514,3543
2514,3544
2514,3545
2514,3546
2514,3547
2514,3548
2514,3549
2514,3550
2514,3551
2514,3552
2514,3553
2514,3554
2514,3555
2514,3556
2514,3557
2514,3558
2514,3559
2514,3560
2514,3561
2514,3562
2514,3563
2514,3564
2514,3565
2514,3566
2514,3567
2514,3568
2514,3569
2514,3570
2514,3571
2514,3572
2514,3573
2514,3574
2514,3575
2514,3576
2514,3577
2514,3578
2514,3579
2514,3580
2514,3581
2514,3582
2514,3583
2514,3584
2514,3585
2514,3586
2514,3587
2514,3588
2514,3589
2514,3590
2514,3591
2514,3592
2514,3593
2514,3594
2514,3595
2514,3596
2514,3597
2514,3598
2514,3599
2514,3600
2514,3601
2514,3602
2514,3603
2514,3604
2514,3605
2514,3606
2514,3607
2514,3608
2514,3609
2514,3610
2514,3612
2514,3613
2514,3614
2514,3615
2514,3616
2514,3617
2514,3618
2514,3619
2514,3620
2514,3621
2514,3622
2514,3623
2514,3624
2514,3625
2514,3626
2514,3627
2514,3628
2514,3629
2514,3630
2514,3631
2514,3632
2514,3633
2514,3634
2514,3635
2514,3636
2514,3637
2514,3638
2514,3639
2514,3640
2514,3641
2514,3642
2514,3643
2514,3644
2514,3645
2514,3646
2514,3647
2514,3648
2514,3649
2514,3650
2514,3651
2514,3652
2514,3653
2514,3654
2514,3655
2514,3656
2514,3657
2514,3658
2514,3659
2514,3660
2514,3661
2514,3662
2514,3663
2515,3464
2516,3466
2517,16376
2518,3664
2519,3665
2520,3666
2521,3667
2522,3668
2522,3669
2522,3670
2522,3671
2522,3672
2522,3673
2522,3674
2522,3675
2523,3676
2523,3678
2523,3679
2523,3680
2523,3681
2523,3682
2523,3683
2523,3684
2523,3685
2523,3686
2523,3687
2523,3688
2523,3677
2524,3689
2525,3690
2526,3691
2527,3692
2528,3693
2528,3694
2528,3695
2528,3696
2528,3697
2528,3698
2529,3699
2530,3700
2531,3701
2531,3702
2531,3703
2531,3704
2532,3705
2532,3706
2532,3707
2532,3708
2533,3709
2534,3710
2535,3711
2539,3733
2539,6885
2540,3734
2540,6886
2540,6887
2541,3735
2542,3736
2543,3737
2544,3738
2545,3739
2546,3740
2547,3741
2548,3742
2549,3743
2550,3746
2552,3745
2552,6894
2553,3750
2555,3752
2556,3754
2556,6895
2558,3783
2560,3785
2561,3801
2563,3805
2563,3811
2563,3812
2563,3813
2563,3814
2563,3815
2563,3816
2563,3817
2563,3818
2563,3819
2563,3820
2563,3821
2563,3825
2565,3807
2566,3810
2568,3823
2569,3824
2570,3826
2570,6899
2571,3827
2571,3852
2571,3853
2571,3854
2571,3855
2571,3856
2571,3857
2571,3858
2571,3859
2571,3860
2571,3861
2571,3862
2571,3863
2571,3864
2571,3865
2571,3866
2572,3828
2572,6902
2574,3851
2574,6905
2575,3867
2576,3879
2576,3881
2576,3882
2576,3883
2576,3884
2576,3885
2578,3889
2578,3890
2579,3887
2580,3888
2581,3914
2582,3913
2582,6845
2583,3926
2583,60381
2583,60382
2585,3916
2586,3917
2587,3918
2589,3927
2589,6908
2590,3929
2591,3940
2591,61122
2592,3930
2593,3931
2594,3939
2595,3945
2596,3941
2596,6367
2598,3943
2598,6403
2599,3944
2599,29687
2600,3946
2600,5953
2601,3967
2601,60380
2602,3947
2603,3965
2604,3966
2605,3968
2606,3969
2606,4810
2607,3971
2607,61119
2608,3970
2609,3972
2610,3973
2611,3976
2611,5190
2612,3975
2613,3974
2613,6335
2614,3977
2615,3978
2616,3979
2617,3980
2618,3981
2618,3982
2618,3984
2619,3983
2620,3985
2621,3993
2622,3986
2623,3987
2624,3988
2624,3989
2624,3990
2624,3991
2625,4011
2626,3992
2626,3994
2626,3995
2626,3996
2626,3997
2626,3998
2626,3999
2626,4000
2626,4001
2626,4002
2626,4003
2626,4004
2626,4005
2627,4006
2627,4007
2627,4008
2627,4009
2627,4010
2628,4012
2629,4013
2629,4014
2629,4017
2629,4018
2629,4019
2629,4020
2629,4021
2629,4022
2629,4023
2629,4024
2629,4025
2629,4026
2629,4027
2629,4028
2629,4029
2629,4030
2629,4031
2629,4032
2629,4033
2629,4034
2629,4035
2629,4036
2629,4037
2629,4038
2629,4040
2629,4039
2629,4046
2629,4047
2629,4048
2629,4049
2629,4050
2629,4051
2629,4055
2629,4056
2629,4057
2629,4058
2629,4059
2629,4060
2629,4061
2629,4062
2629,4063
2629,4064
2629,4065
2629,4066
2629,4067
2629,4068
2629,4069
2629,4070
2629,4071
2629,4072
2629,4073
2629,4074
2629,4075
2629,4076
2629,4077
2629,4078
2629,4079
2629,4080
2629,4081
2629,4082
2629,4083
2629,4084
2629,4085
2629,4086
2629,4087
2629,4088
2629,4089
2629,4090
2629,4091
2629,4092
2630,4015
2631,4016
2631,6400
2632,4041
2633,4042
2633,6378
2634,4043
2635,4044
2636,4045
2637,4052
2638,4053
2639,4054
2639,6372
2640,4093
2641,4096
2641,4805
2642,4098
2642,4806
2643,4099
2643,4807
2644,4100
2644,4110
2644,4111
2644,4112
2644,4113
2644,4114
2644,4115
2644,4116
2644,4117
2644,4118
2644,4101
2644,4102
2644,4103
2644,4104
2644,4105
2644,4106
2644,4107
2644,4108
2644,4109
2645,4119
2645,4882
2646,4120
2646,4121
2646,4122
2646,4123
2646,4124
2646,4125
2646,4126
2646,4127
2646,4128
2646,4129
2646,4130
2646,4131
2646,4132
2647,4137
2647,4138
2648,4133
2649,4134
2650,4135
2650,4801
2651,4136
2651,6836
2652,4139
2653,4140
2654,4141
2655,4142
2656,4143
2657,4144
2657,6300
2657,23841
2658,4145
2659,4146
2660,4147
2661,4148
2662,4149
2662,4651
2662,4653
2662,4654
2662,4655
2662,4656
2662,4657
2662,4659
2663,4150
2664,4151
2664,4665
2664,4694
2664,4695
2664,4696
2664,4697
2665,4152
2666,4153
2666,25417
2666,4449
2666,4181
2666,4450
2666,4451
2666,4182
2666,4452
2666,4453
2666,4454
2666,4455
2666,4456
2667,4154
2668,4155
2669,4157
2670,4156
2671,4158
2672,4159
2673,4161
2674,4160
2675,4162
2676,4163
2677,4164
2678,4166
2678,4174
2679,4165
2680,4167
2681,4168
2682,4171
2683,4169
2684,4170
2685,4172
2686,4176
2686,5748
2687,4173
2688,4175
2689,4177
2690,4178
2691,4180
2691,4526
2692,4179
2693,4183
2694,4186
2694,5542
2694,5543
2694,5544
2695,4184
2696,4185
2697,4190
2698,4187
2699,4188
2700,4189
2701,4191
2701,13295
2702,4196
2702,4533
2703,4192
2703,4193
2703,4194
2703,4195
2704,4197
2704,4198
2704,4199
2704,4200
2704,4201
2704,4202
2704,4203
2704,4204
2704,4205
2704,4206
2704,4207
2704,4208
2704,4209
2704,4210
2704,4211
2704,4212
2704,4213
2704,4214
2704,4215
2704,4216
2705,4218
2705,4579
2706,4217
2706,13006
2707,4219
2707,4280
2707,6742
2707,4281
2707,4282
2707,4283
2707,4284
2707,4285
2707,4286
2707,4287
2707,4288
2707,4289
2707,4290
2707,4291
2707,4292
2707,4293
2707,4294
2707,4295
2707,4296
2707,4297
2707,4298
2707,4299
2707,4300
2707,4301
2707,4302
2707,4303
2707,4304
2707,4305
2707,4306
2707,4307
2707,4308
2707,4309
2707,4310
2707,4220
2707,4221
2707,4222
2707,4223
2707,4224
2707,4225
2707,4226
2707,4227
2707,4228
2707,4229
2707,6647
2707,6648
2707,6649
2707,6650
2707,6651
2707,6652
2707,6653
2707,6654
2707,6655
2707,6656
2707,6657
2707,6658
2707,6659
2707,6660
2707,6661
2707,6662
2707,6663
2707,6664
2707,6665
2707,6666
2707,6667
2707,6668
2707,6669
2707,6670
2707,6671
2707,6672
2707,6673
2707,6674
2707,6675
2707,6676
2707,6677
2707,6678
2707,6679
2707,6680
2707,6681
2707,6682
2707,6683
2707,6684
2707,6685
2707,6686
2707,6687
2707,6688
2707,6689
2707,6690
2707,6691
2707,6692
2707,6693
2707,6694
2707,6695
2707,6696
2707,6697
2707,6698
2707,6699
2707,6700
2707,6701
2707,6702
2707,6703
2707,6704
2707,6705
2707,6707
2707,6708
2707,6711
2707,6712
2707,6713
2707,6714
2707,6715
2707,6716
2707,6717
2707,6718
2707,6719
2707,6720
2707,6721
2707,6722
2707,6723
2707,6724
2707,6725
2707,6726
2707,6727
2707,6728
2707,6729
2707,6730
2707,6731
2707,6732
2707,6733
2707,6734
2707,6735
2707,6736
2707,6737
2707,6738
2707,6739
2707,6740
2707,6741
2707,6744
2707,6745
2707,6746
2707,6747
2707,6748
2707,6749
2707,6750
2707,6752
2707,6753
2707,6754
2707,6755
2707,6756
2707,6757
2707,6758
2707,6759
2707,6760
2707,6761
2707,6762
2707,6763
2707,6764
2707,6765
2708,4230
2708,4263
2708,4264
2708,4265
2708,4266
2708,4267
2708,4268
2708,4269
2708,4270
2708,4271
2708,4272
2708,4273
2708,4274
2708,4275
2708,4276
2708,4277
2708,4231
2708,4232
2708,4233
2708,4234
2708,4235
2708,4236
2708,4237
2708,4238
2708,4239
2708,4240
2708,4241
2708,4242
2708,4243
2708,4244
2708,4245
2708,4246
2708,4247
2708,4248
2708,4249
2708,4250
2708,4251
2708,4252
2708,4253
2708,4254
2708,4255
2708,4256
2708,4257
2708,4258
2708,4259
2708,4260
2708,4261
2708,4262
2709,4278
2709,4279
2709,4311
2709,4312
2709,4313
2709,4314
2709,4315
2709,4316
2709,4317
2709,4318
2709,4319
2709,4320
2709,4321
2709,4322
2709,4323
2709,4324
2709,4325
2709,4333
2709,4334
2709,4335
2709,4336
2709,4337
2709,4338
2709,4339
2709,4340
2709,4341
2709,4342
2709,4343
2709,4344
2709,4345
2709,4346
2709,4347
2709,4348
2709,4349
2709,4350
2709,4351
2709,4352
2709,4353
2709,4354
2709,4355
2709,4356
2709,4357
2710,4328
2711,4329
2712,4330
2712,4331
2713,4332
2714,4358
2715,4359
2716,4360
2717,4361
2718,4362
2719,4363
2720,4364
2721,4365
2722,4366
2723,4367
2724,4368
2725,4369
2726,4370
2727,4371
2727,33346
2727,33341
2727,33342
2727,33343
2727,33344
2727,33345
2728,4372
2729,4373
2730,4374
2731,4375
2732,4376
2733,4377
2734,4378
2735,4379
2736,4380
2737,4381
2738,4382
2738,4383
2738,4384
2739,4385
2740,4386
2740,4387
2740,4388
2740,4389
2740,4390
2740,4391
2740,4392
2740,4393
2740,4394
2740,4395
2740,4396
2740,4397
2740,4398
2740,4399
2740,4400
2740,4401
2741,4403
2741,4404
2742,4402
2742,4405
2742,4406
2742,4407
2742,4408
2742,4409
2742,4410
2742,4411
2742,4412
2742,4413
2742,4414
2742,4415
2742,4416
2743,4417
2743,4418
2744,4419
2745,4420
2746,4421
2747,4422
2748,4423
2749,4424
2750,4425
2751,4426
2752,4427
2753,4428
2754,4429
2755,4430
2755,33900
2756,4431
2757,4432
2757,5154
2757,5158
2757,5159
2757,5160
2757,5161
2757,5162
2758,4433
2759,4434
2759,5179
2759,5181
2759,5182
2759,5183
2759,5184
2759,5185
2760,4435
2761,4436
2762,4437
2762,7022
2763,4438
2763,7025
2764,4439
2764,7034
2765,4440
2765,7036
2766,4441
2767,4442
2767,7039
2768,4443
2769,4444
2770,4445
2771,4446
2771,7923
2772,4462
2773,4447
2774,4448
2776,4458
2777,4460
2778,4459
2779,4461
2780,4463
2781,4464
2782,4465
2783,4466
2784,4467
2785,4468
2786,4469
2787,4470
2788,4471
2789,4473
2790,4472
2791,4480
2792,4474
2793,4475
2794,4476
2795,4477
2796,4478
2797,4479
2798,4485
2799,4481
2800,4482
2801,4483
2802,4484
2803,4488
2804,4486
2805,4487
2806,4489
2807,4490
2808,4492
2809,4491
2810,24468
2810,60358
2810,60360
2810,60362
2811,4493
2812,4494
2813,4502
2814,4495
2815,4496
2816,4500
2817,4498
2818,4499
2819,4497
2820,4501
2821,4503
2822,4504
2823,4505
2823,60379
2824,4507
2825,4509
2826,4510
2827,4512
2827,29676
2828,4511
2829,4514
2830,4513
2831,4515
2832,4517
2832,29690
2833,4518
2834,4516
2835,4519
2836,4520
2837,4521
2838,4522
2839,4523
2840,4524
2840,5191
2840,29691
2840,5477
2841,4525
2842,4527
2843,4528
2843,4535
2843,4536
2843,4537
2843,4538
2843,4539
2843,4540
2843,4541
2843,4542
2843,4543
2843,4544
2843,4545
2843,4546
2843,4547
2843,4548
2843,4549
2843,4550
2843,4551
2843,4552
2843,4553
2843,4554
2843,4555
2843,4556
2843,4557
2843,4558
2843,4559
2843,4560
2843,4561
2843,4562
2843,4563
2843,4564
2843,4565
2843,4566
2843,4567
2843,4568
2843,4569
2843,4570
2843,4571
2843,4572
2843,4573
2843,4574
2843,4575
2843,4576
2843,4577
2844,4529
2845,4530
2846,4531
2847,4532
2848,4534
2849,4578
2850,4717
2850,4750
2850,4751
2850,4752
2850,4753
2850,4754
2850,4755
2850,4735
2850,4736
2850,4737
2850,4738
2850,4739
2850,4740
2850,4741
2850,4742
2850,4743
2850,4744
2850,4745
2850,4746
2850,4747
2850,4748
2850,4749
2851,4580
2852,4581
2853,4608
2854,4582
2854,4583
2854,4584
2855,4585
2855,4586
2855,4587
2855,4588
2855,4589
2855,4590
2855,4591
2855,4592
2855,4593
2855,4594
2855,4595
2855,4596
2855,4597
2855,4598
2855,4599
2855,4600
2855,4601
2855,4602
2855,4603
2855,4604
2855,4605
2855,4606
2855,4607
2856,4610
2857,4609
2857,4611
2857,4612
2857,4613
2857,4614
2857,4615
2857,4616
2857,4617
2857,4618
2857,4619
2857,4620
2857,4621
2857,4622
2858,4624
2859,4623
2859,4626
2859,4627
2859,4628
2859,4629
2859,4630
2859,4631
2859,4632
2859,4633
2859,4634
2859,4635
2859,4636
2859,4637
2860,4625
2861,4638
2862,4639
2862,4640
2862,4641
2862,4642
2862,4643
2863,4644
2864,4645
2864,4646
2864,4647
2864,4648
2864,4649
2865,4652
2866,4650
2867,4658
2868,4660
2869,4661
2869,4662
2869,4666
2869,4667
2869,4668
2869,4669
2869,4670
2869,4671
2869,4672
2869,4673
2869,4674
2869,4675
2869,4676
2869,4677
2869,4678
2869,4679
2869,4680
2869,4681
2869,4682
2869,4683
2869,4684
2869,4685
2869,4686
2869,4687
2869,4688
2869,4689
2869,4690
2869,4691
2869,4692
2870,4664
2871,4663
2872,4693
2873,4698
2873,4699
2873,4701
2873,4702
2873,4703
2873,4704
2873,4705
2873,4706
2873,4707
2873,4708
2874,4700
2875,4709
2876,4722
2876,5940
2877,4712
2878,4710
2879,4711
2880,4713
2881,4716
2882,4714
2882,8459
2883,4715
2884,4719
2885,4718
2885,8462
2886,12115
2887,4720
2888,4721
2889,4723
2890,4724
2891,4725
2891,8470
2892,4726
2893,4727
2894,4728
2895,4729
2896,4730
2897,4731
2898,4732
2898,5941
2899,4733
2900,4734
2900,5943
2901,4756
2901,5944
2902,0
2903,4759
2904,4757
2905,4758
2905,5947
2906,4760
2907,4761
2907,5948
2908,4763
2908,8569
2909,4762
2910,4764
2910,5950
2911,4765
2912,4766
2913,4767
2914,4768
2914,8514
2915,4769
2916,4770
2917,4771
2918,4773
2920,4774
2921,4775
2922,4776
2923,4777
2924,4778
2925,4780
2926,4779
2927,4781
2928,4782
2929,4783
2930,0
2930,7588
2931,4787
2932,4808
2932,4894
2932,5175
2933,0
2934,4789
2935,0
2936,4791
2937,0
2938,4792
2939,4793
2940,4794
2941,0
2942,4796
2943,4797
2944,4799
2944,4840
2944,4841
2944,4842
2944,4843
2944,4844
2944,4845
2944,4846
2944,4847
2944,4848
2944,4849
2944,4850
2944,4851
2944,4852
2944,4853
2944,4854
2944,4855
2944,4856
2944,4857
2944,4858
2944,4859
2944,4860
2944,4861
2944,4862
2944,4863
2944,4864
2944,4865
2944,4866
2944,4867
2944,4868
2944,4869
2944,4870
2944,4871
2944,4872
2944,4873
2944,4874
2944,4875
2944,4876
2944,4877
2944,4878
2944,4879
2944,4812
2944,4813
2944,4814
2944,4815
2944,4816
2944,4817
2944,4818
2944,4819
2944,4820
2944,4821
2944,4822
2944,4823
2944,4824
2944,4825
2944,4826
2944,4827
2944,4828
2944,4829
2944,4830
2944,4831
2944,4832
2944,4833
2944,4834
2944,4835
2944,4836
2944,4837
2944,4838
2944,4839
2945,4800
2946,0
2947,7374
2947,7375
2948,0
2949,4809
2950,0
2951,4883
2951,4884
2951,4885
2952,4888
2952,4891
2953,4887
2954,4889
2955,4890
2956,4893
2956,4896
2956,4897
2956,4898
2956,4899
2956,4900
2956,4901
2956,4902
2956,4903
2956,4904
2956,4905
2957,4892
2958,4895
2959,4906
2960,4907
2961,4908
2962,4909
2962,4910
2962,4911
2962,4912
2962,4913
2962,4914
2962,4915
2962,4916
2962,4917
2962,4918
2962,4919
2962,4920
2962,4921
2962,4922
2962,4923
2962,4924
2962,4925
2962,4926
2962,4927
2962,4928
2963,4929
2963,4930
2963,4931
2963,4932
2963,4933
2963,4934
2963,4935
2963,4936
2963,4937
2963,4938
2963,4939
2963,4940
2963,4941
2963,4942
2963,4943
2963,4944
2963,4945
2963,4946
2963,4947
2963,4948
2963,4949
2963,4950
2963,4951
2963,4952
2963,4953
2963,4954
2963,4955
2963,4956
2963,4957
2963,4958
2963,4959
2963,4960
2963,4961
2963,4962
2964,4963
2964,4964
2964,4965
2964,4966
2964,4967
2964,4968
2964,4969
2964,4970
2964,4971
2964,4972
2964,4973
2964,4974
2965,4975
2965,5951
2966,4976
2966,5954
2967,4977
2967,4978
2968,4979
2968,5956
2969,4981
2970,4980
2970,5958
2971,4983
2972,4982
2972,5959
2973,4990
2973,5684
2975,4984
2975,5962
2976,4985
2977,4986
2977,5963
2978,4987
2978,5964
2979,4988
2979,4989
2980,4991
2981,4992
2981,5965
2982,4993
2982,5967
2983,4995
2984,4994
2984,5687
2985,4996
2985,5968
2986,4997
2987,4998
2987,5695
2988,5696
2989,5000
2989,5971
2990,4999
2990,5698
2991,12117
2992,12119
2993,12120
2994,13309
2995,13310
2995,13311
2995,13313
2996,13317
2996,13318
2996,13320
2997,13322
2997,13323
2998,5001
2998,5975
2999,12122
3001,12125
3002,5002
3002,5976
3004,13325
3005,13326
3006,5003
3006,5980
3007,13328
3008,5004
3008,5982
3009,5005
3009,5984
3010,5006
3011,5007
3012,5008
3013,5009
3014,5010
3015,5011
3016,5012
3017,5013
3017,33377
3017,33378
3017,33379
3017,33358
3017,33359
3017,33360
3017,33361
3017,33362
3017,33363
3017,33364
3017,33365
3017,33366
3017,33367
3017,33368
3017,33369
3017,33370
3017,33371
3017,33372
3017,33373
3017,33374
3017,33375
3017,33376
3018,5014
3019,5015
3020,5016
3021,5018
3021,5019
3021,5020
3021,5021
3022,5017
3023,5023
3024,5022
3025,5024
3026,5025
3027,5026
3028,5027
3029,5028
3030,5029
3030,5031
3030,5032
3030,5033
3031,5030
3031,33247
3031,33248
3031,33249
3031,33250
3031,33251
3031,33252
3031,33253
3031,33254
3031,33255
3032,5034
3033,5035
3033,5036
3033,5037
3034,5038
3035,5039
3036,5040
3037,5041
3038,5042
3039,5043
3040,5044
3040,33348
3040,33349
3040,33350
3040,33351
3040,33352
3040,33353
3041,5045
3042,5046
3043,5047
3044,5048
3044,33355
3045,5049
3045,5050
3045,5051
3045,5052
3045,5053
3045,5054
3045,5055
3045,5056
3045,5057
3045,5058
3045,5059
3046,5060
3047,5061
3047,5063
3047,5064
3047,5065
3047,5066
3048,5062
3049,5067
3050,5068
3050,5069
3051,5070
3052,5071
3052,5073
3052,5074
3052,5075
3052,5076
3052,5077
3052,5078
3052,5079
3053,5072
3054,5080
3055,5081
3055,5082
3055,5083
3055,5084
3055,5085
3055,5086
3055,5087
3055,5088
3055,5089
3055,5090
3055,5091
3055,5092
3055,5093
3055,5094
3055,5095
3055,5096
3055,5097
3056,5098
3056,5100
3056,5101
3056,5102
3056,5103
3056,5104
3056,5105
3056,5106
3056,5107
3056,5108
3056,5109
3056,5110
3057,5099
3057,33902
3058,5111
3059,5112
3059,5113
3059,5114
3060,5115
3061,5116
3062,5117
3063,5118
3064,5119
3065,5120
3066,5121
3067,5122
3069,5123
3070,5125
3071,5126
3072,5129
3073,5127
3074,5128
3075,5130
3076,5131
3077,5132
3078,0
3079,5133
3080,5137
3080,5138
3081,5135
3082,5134
3083,5136
3084,5139
3085,5140
3086,5141
3087,5143
3088,5144
3089,5145
3090,0
3091,5146
3092,5148
3093,0
3094,5167
3095,5149
3096,5150
3097,5152
3098,5153
3099,0
3100,5155
3101,5157
3102,5163
3103,5164
3104,5165
3105,5166
3106,5168
3107,5170
3108,5169
3109,11914
3110,5171
3111,5172
3112,9371
3113,5173
3114,5174
3115,5176
3116,5177
3116,5288
3116,5289
3116,5290
3116,5291
3116,5292
3116,5293
3116,5294
3116,5295
3116,5296
3116,5297
3116,5298
3116,5299
3116,5300
3116,5301
3116,5302
3116,5303
3116,5304
3116,5305
3116,5306
3116,5307
3116,5308
3116,5309
3116,5310
3116,5311
3116,5312
3116,5313
3116,5314
3116,5315
3116,5316
3116,5317
3116,5318
3116,5319
3116,5320
3116,5321
3116,5322
3116,5323
3116,5324
3116,5325
3116,5326
3116,5327
3116,5328
3116,5329
3116,5330
3116,5331
3116,5332
3116,5333
3116,5334
3116,5335
3116,5336
3116,5337
3116,5338
3116,5339
3116,5340
3116,5341
3116,5342
3116,5343
3116,5344
3116,5345
3116,5346
3116,5347
3116,5348
3116,5349
3116,5350
3116,5351
3116,5352
3116,5353
3116,5354
3116,5355
3116,5356
3116,5357
3116,5358
3116,5359
3116,5360
3116,5361
3116,5362
3116,5363
3116,5364
3116,5365
3116,5366
3116,5367
3116,5368
3116,5369
3116,5370
3116,5371
3116,5372
3116,5373
3116,5374
3116,5375
3116,5376
3116,5377
3116,5378
3116,5379
3116,5380
3116,5381
3116,5382
3116,5383
3116,5384
3116,5385
3116,5386
3116,5387
3116,5388
3116,5389
3116,5390
3116,5391
3116,5392
3116,5393
3116,5394
3116,5395
3116,5396
3116,5397
3116,5398
3116,5399
3116,5400
3116,5401
3116,5402
3116,5403
3116,5404
3116,5405
3116,5406
3116,5407
3116,5408
3116,5409
3116,5410
3116,5411
3116,5412
3116,5413
3116,5414
